t,TN,FP,FN,TP,Acc,Sn,Sp,TPR,FPR,Rc,Pr,F1,ROC-AUC,F-max
0.0,0,60,0,2,0.0323,1.0,0.0,1.0,1.0,1.0,0.0323,0.0625,0.8644,0.2353
0.01,0,60,0,2,0.0323,1.0,0.0,1.0,1.0,1.0,0.0323,0.0625,0.8644,0.2353
0.02,0,59,0,2,0.0328,1.0,0.0,1.0,1.0,1.0,0.0328,0.0635,0.8644,0.2353
0.03,10,49,0,2,0.1967,1.0,0.1695,1.0,0.8305,1.0,0.0392,0.0755,0.8644,0.2353
0.04,29,30,0,2,0.5082,1.0,0.4915,1.0,0.5085,1.0,0.0625,0.1176,0.8644,0.2353
0.05,46,13,0,2,0.7869,1.0,0.7797,1.0,0.2203,1.0,0.1333,0.2353,0.8644,0.2353
0.06,56,3,1,0,0.9333,0.0,0.9492,0.0,0.0508,0.0,0.0,,0.8644,0.2353
0.07,58,1,1,0,0.9667,0.0,0.9831,0.0,0.0169,0.0,0.0,,0.8644,0.2353
0.08,59,0,1,0,0.9833,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.09,59,0,1,0,0.9833,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.1,59,0,1,0,0.9833,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.11,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.12,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.13,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.14,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.15,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.16,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.17,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.18,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.19,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.2,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.21,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.22,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.23,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.24,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.25,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.26,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.27,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.28,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.29,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.3,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.31,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.32,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.33,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.34,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.35,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.36,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.37,60,0,1,0,0.9836,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.38,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.39,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.4,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.41,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.42,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.43,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.44,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.45,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.46,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.47,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.48,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.49,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.5,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.51,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.52,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
0.53,60,0,2,0,0.9677,0.0,1.0,0.0,0.0,0.0,0.0,,0.8644,0.2353
