,root:Engineered:Wastewater,root:Environmental:Aquatic,root:Environmental:Terrestrial,root:Host-associated:Human,root:Host-associated:Insecta,root:Host-associated:Mammals,root:Host-associated:Plants,Unknown
SRR5568770,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6408666,0.000233856,0.0012578311,0.0016848518,0.99296135,0.00073898735,0.001973528,0.0011495292,0.0
SRR8608707,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR6931650,0.00023255167,0.001263269,0.0016919338,0.9929709,0.0007338555,0.0019706509,0.0011368499,0.0
ERR444146,0.00023498661,0.0012546203,0.0016822662,0.9929241,0.00074844726,0.0019981894,0.0011574132,0.0
ERR2511559,0.0002498211,0.0011980409,0.0016478379,0.9926965,0.0008203352,0.0021049809,0.0012824448,0.0
SRR5181216,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2709722,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR923792,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR1103069,0.0018980555,0.9829552,0.0030798921,0.003320558,0.0017706321,0.0011426248,0.005833,0.0
ERR500108,0.00023246263,0.0012641029,0.0016921137,0.9929739,0.00073311245,0.001968362,0.0011358989,0.0
SRR5181132,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2001889,0.00023246257,0.0012636861,0.0016922323,0.99297166,0.00073349895,0.0019701761,0.0011362854,0.0
SRR924163,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR3271851,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR531533,0.00024032516,0.0012289896,0.0016691594,0.99285066,0.0007720446,0.002033365,0.0012054626,0.0
DRR043956,0.00023456884,0.001254167,0.0016869861,0.99294186,0.00074291043,0.0019849415,0.0011546105,0.0
SRR5908701,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1690417,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR3256925,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6670726,0.007696836,0.0036548907,0.00072715885,0.009294816,0.0012554452,0.97234344,0.0050273454,0.0
SRR4341471,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR618719,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR990523,0.0075500743,0.003704113,0.0007235067,0.0095617,0.0012649797,0.9720087,0.0051869177,0.0
ERR443877,0.00023350025,0.0012591761,0.001685842,0.99296135,0.00073851517,0.0019746982,0.0011469473,0.0
SRR2163506,0.00023344217,0.0012585294,0.0016919501,0.9929508,0.00073857914,0.0019826521,0.0011440094,0.0
SRR1461256,0.00023272951,0.0012626111,0.0016908584,0.9929692,0.0007346566,0.00197127,0.001138691,0.0
ERR1383496,0.00024229703,0.0012277553,0.001680166,0.99277425,0.00078771816,0.0020842422,0.0012035434,0.0
SRR822903,0.00023450829,0.0012540424,0.0016824572,0.99295014,0.0007425501,0.0019796677,0.0011565982,0.0
SRR2135687,0.0018980553,0.98295516,0.0030798917,0.0033204986,0.0017705729,0.001142772,0.005832999,0.0
ERR840853,0.001642406,0.0026491582,0.0011685491,0.5137277,0.012425005,0.40386152,0.0021461844,0.06237948
ERR1310917,0.00023430055,0.0012562757,0.0016810031,0.99296284,0.000740291,0.001971343,0.0011539831,0.0
SRR5210822,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
ERR1315005,0.00023284793,0.0012623403,0.0016894861,0.9929716,0.0007347143,0.0019690641,0.0011399376,0.0
SRR5868637,0.0026493073,0.009897888,0.003905952,0.0058276057,0.0027700365,0.106529236,0.75991505,0.10850489
ERR500147,0.00023447805,0.0012555566,0.0016786463,0.9929655,0.0007408828,0.001968509,0.0011564768,0.0
ERR441294,0.00024043264,0.0012265812,0.0016447805,0.9928959,0.0007691227,0.0019998082,0.001223369,0.0
ERR1512277,0.0077266633,0.0036568344,0.0007249658,0.009745751,0.0012978697,0.97153777,0.005310159,0.0
SRR2098418,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR3647800,0.00023765065,0.0012400367,0.0016650715,0.9929158,0.00075753743,0.0019947188,0.0011891455,0.0
SRR3095062,0.00024239274,0.0012203805,0.0016418465,0.9928673,0.00077872013,0.0020117408,0.0012376603,0.0
SRR5181174,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2200217,0.80757284,0.01473997,0.04691018,0.0077587864,0.00069212914,0.0515974,0.07072866,0.0
SRR5210771,0.0077090245,0.0036506536,0.0007314019,0.009266289,0.0012608196,0.97234493,0.0050368933,0.0
ERR1681525,0.0002325222,0.0012641033,0.0016920846,0.9929742,0.00073308294,0.0019682436,0.0011357209,0.0
ERR501231,0.00023243293,0.0012641032,0.0016921142,0.99297416,0.0007331126,0.0019682434,0.0011358099,0.0
SRR8611262,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR441442,0.0002324627,0.0012641033,0.0016920846,0.9929742,0.0007330532,0.0019682436,0.0011357804,0.0
ERR1897527,0.0018980558,0.98295534,0.003079863,0.0033204993,0.0017705733,0.0011426249,0.0058330595,0.0
DRR041995,0.00023952081,0.0012327901,0.0016675442,0.9928815,0.000765497,0.0020110467,0.0012020953,0.0
SRR6287333,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR8356310,0.0002930134,0.0011476061,0.0017957331,0.9918029,0.0010264689,0.0025275827,0.0014067141,0.0
