,root:Diseases:Digestive System Diseases:Gastrointestinal Diseases:Intestinal Diseases:Colonic diseases,root:Diseases:Digestive System Diseases:Gastrointestinal Diseases:Intestinal Diseases:Inflammatory Bowel Diseases,root:Infections:Bacterial Infections and Mycoses:Bacterial Infections:Gram-Positive Bacterial Infections:Clostridium Infections,Unknown
SRR5866280,0.010409594,0.054100275,0.00973767,0.92575246
SRR7507557,0.020700365,0.03382936,0.008659303,0.936811
SRR6265350,0.006425917,0.026364714,0.011631459,0.9555779
SRR5648943,0.031350434,0.027824074,0.008224249,0.9326012
SRR5802225,0.0075753033,0.026480317,0.011173308,0.95477104
SRR6265166,0.00808984,0.029720157,0.01412341,0.9480666
SRR6265237,0.006315857,0.026274443,0.011607885,0.95580184
SRR961742,0.006161213,0.20260677,0.0052138865,0.78601813
SRR6331076,0.006526947,0.026664346,0.011934817,0.9548739
SRR6264499,0.0062756836,0.026257157,0.011613518,0.95585364
SRR5580509,0.013890535,0.05216497,0.03927189,0.89467263
SRR5196167,0.004460633,0.05863136,0.04368174,0.89322627
SRR6724558,0.012170404,0.029237598,0.01155737,0.9470346
ERR525900,0.006275773,0.026257098,0.011613518,0.9558536
SRR6901801,0.045555502,0.07837993,0.0062256157,0.86983895
SRR6182474,0.0027882457,0.5534955,0.0655424,0.37817383
SRR5203222,0.0044690967,0.07833609,0.17291152,0.7442833
ERR719628,0.008690864,0.02747485,0.011601776,0.9522325
ERR209742,0.041353256,0.23175576,0.0057961047,0.72109485
SRR5648862,0.0074593723,0.039168954,0.01776442,0.93560725
ERR011158,0.018626213,0.02767998,0.009207338,0.9444865
SRR6265436,0.005815983,0.035285532,0.018656343,0.9402422
SRR7507372,0.006275773,0.026257098,0.011613518,0.9558536
SRR5983450,0.011574239,0.1311923,0.018814713,0.8384187
ERR720007,0.010941863,0.04194653,0.010832131,0.9362795
ERR719846,0.017827868,0.036907047,0.0124105215,0.93285453
SRR5203293,0.07429248,0.046660602,0.010383338,0.86866355
SRR6264321,0.007947862,0.026311815,0.010903776,0.95483655
SRR6474308,0.028342217,0.23019889,0.0151052475,0.72635365
SRR6264080,0.007049978,0.026838422,0.011744738,0.95436686
ERR321214,0.00938338,0.0276663,0.011214703,0.9517356
ERR209069,0.036647797,0.03570041,0.010398507,0.91725326
SRR5580514,0.008375287,0.044939667,0.02998504,0.9167
SRR6901791,0.012412339,0.027488172,0.010336131,0.94976336
SRR5579004,0.04996702,0.608851,0.008757323,0.33242464
SRR5399487,0.0062758327,0.026257247,0.011613578,0.95585334
SRR5548124,0.004422128,0.5718065,0.17913988,0.24463153
SRR6424485,0.0028036237,0.7543348,0.051534116,0.19132745
SRR7690181,0.01511237,0.027687043,0.00966996,0.9475306
SRR5813189,0.010031611,0.027982116,0.011521399,0.95046484
SRR7507351,0.0075905323,0.3239636,0.003481239,0.6649646
SRR5813215,0.017775625,0.056883276,0.010362834,0.91497827
SRR5580522,0.008681834,0.032440603,0.016925335,0.9419522
SRR5429363,0.008027434,0.029509097,0.012132198,0.9503313
SRR5428914,0.010390252,0.028737366,0.01377815,0.9470942
SRR5802248,0.0062484145,0.038631827,0.009849459,0.9452703
SRR6264962,0.041456968,0.04250115,0.024750233,0.8912916
SRR5431507,0.006275773,0.026257098,0.011613518,0.9558536
ERR1823590,0.01071915,0.0587039,0.008868903,0.92170805
SRR3160442,0.018083721,0.03163737,0.010838062,0.93944085
ERR719596,0.013899803,0.05306956,0.019096673,0.913934
SRR5079166,0.006534785,0.026331574,0.011546582,0.955587
SRR5757862,0.008046806,0.12064576,0.5490428,0.3222646
SRR5601915,0.014130175,0.02820772,0.010873228,0.9467889
SRR064896,0.002829522,0.12330398,0.14926332,0.7246032
SRR5580577,0.036439717,0.0368433,0.009646893,0.9170701
SRR5343134,0.052246183,0.028776258,0.0075771213,0.91140044
SRR5761783,0.18721724,0.038613796,0.009545326,0.76462364
SRR6265103,0.0062848926,0.026263207,0.011614203,0.9558377
ERR209607,0.010682374,0.36295855,0.016313642,0.61004543
ERR525892,0.0061754584,0.027389884,0.0124593675,0.9539753
SRR5431385,0.016891867,0.028865129,0.010401785,0.9438412
SRR5548922,0.01929161,0.045716196,0.009682834,0.92530936
SRR6264155,0.0091769695,0.028135091,0.011958003,0.95072997
ERR209849,0.014325738,0.47410205,0.0029155612,0.5086566
SRR6264413,0.0062783062,0.026258647,0.011613518,0.9558495
ERR525917,0.0033035576,0.6096386,0.034402728,0.35265517
SRR5813217,0.010432452,0.031086504,0.013234913,0.9452461
ERR719191,0.019917905,0.05388519,0.018053085,0.9081438
SRR5637786,0.0064496994,0.026366144,0.011621207,0.95556295
SRR5343179,0.016689539,0.026204497,0.00874269,0.9483633
SRR2918848,0.007908493,0.07606259,0.6694702,0.24655873
SRR7507484,0.0031502843,0.78064334,0.10775837,0.10844803
SRR6182367,0.026876777,0.04393059,0.012621492,0.91657114
SRR5803608,0.45059004,0.13699934,0.015801907,0.3966087
ERR209601,0.006886363,0.70616025,0.01584652,0.27110684
ERR525695,0.0062747896,0.026483476,0.011571407,0.95567036
SRR6466627,0.02054888,0.3735698,0.020452917,0.5854284
SRR5203243,0.07471785,0.03159836,0.0082960725,0.8853877
SRR5651470,0.01856494,0.39547443,0.010827154,0.57513344
SRR6331013,0.01084736,0.030521572,0.01298973,0.94564134
SRR6182486,0.006724477,0.026489794,0.011615425,0.9551703
SRR5428920,0.0062757432,0.026257157,0.011613518,0.9558536
SRR7507596,0.06339082,0.035949707,0.008563429,0.89209604
SRR5602191,0.006277591,0.026258677,0.011613905,0.9558498
SRR6264519,0.14626306,0.542138,0.011030227,0.3005687
SRR961851,0.014240831,0.027830124,0.009895772,0.9480333
SRR5947819,0.040442437,0.2320891,0.028318226,0.6991502
SRR6724578,0.13353989,0.034626752,0.008379519,0.82345384
SRR5377209,0.01284492,0.036536753,0.012223184,0.93839514
SRR5866330,0.08246064,0.026102602,0.005402744,0.886034
SRR2918739,0.17365855,0.5833553,0.041694432,0.20129168
SRR5610133,0.0349434,0.16842172,0.022996753,0.7736381
SRR068111,0.0063112974,0.02628836,0.011622727,0.95577765
SRR5078772,0.0062756836,0.026257157,0.011613518,0.95585364
SRR5580515,0.013453603,0.046334594,0.034678936,0.90553284
SRR6331180,0.009671658,0.026672602,0.010592818,0.9530629
SRR5796727,0.34079716,0.39144477,0.15799025,0.109767795
SRR064879,0.01415509,0.7952227,0.03693351,0.15368867
SRR6107271,0.0136909485,0.030292034,0.14825428,0.80776274
ERR719588,0.014151692,0.054506242,0.019214362,0.91212773
SRR961856,0.006080419,0.15988836,0.0051804185,0.8288508
SRR5078677,0.0062754154,0.026324034,0.011601031,0.9557995
ERR719226,0.013679087,0.050236464,0.029338986,0.90674543
ERR011273,0.0151667,0.04248303,0.011667013,0.93068326
SRR6024858,0.0066505373,0.026358873,0.011513174,0.9554774
SRR6264025,0.009662986,0.029420733,0.013452947,0.94746333
SRR5947836,0.18437862,0.44565156,0.011744916,0.35822493
SRR5761677,0.058121532,0.036202222,0.01118359,0.8944926
SRR5758062,0.02354762,0.03072381,0.010611057,0.9351175
SRR5763477,0.0062757134,0.026257157,0.011613518,0.9558536
SRR5548463,0.11714725,0.8029896,0.079863176,0.0
SRR5637727,0.0063910782,0.026257247,0.011553347,0.9557983
ERR719709,0.008816749,0.03112322,0.012179434,0.9478806
ERR011339,0.015827537,0.03154716,0.0108808875,0.94174445
SRR5637721,0.0033117533,0.108340174,0.32424998,0.5640981
SRR5601926,0.022681534,0.0591757,0.027481616,0.8906611
SRR6331166,0.022865653,0.028635114,0.009559244,0.93894
SRR6264863,0.0062757432,0.026257128,0.011613548,0.9558536
ERR719907,0.0068048537,0.027026355,0.0118407905,0.954328
SRR5580421,0.009115249,0.13935259,0.45805493,0.3934772
SRR5983295,0.04646519,0.19721705,0.019401133,0.73691666
SRR5629135,0.0039027631,0.12725055,0.076467216,0.7923795
ERR719153,0.012349218,0.04163882,0.024268985,0.921743
ERR209876,0.0050632954,0.7999854,0.041281343,0.15366995
SRR6264218,0.006175697,0.02888,0.014808983,0.95013535
ERR719750,0.031651884,0.030872673,0.009765565,0.9277099
SRR5548448,0.08098301,0.7846519,0.08098838,0.053376675
ERR209409,0.008404732,0.028073132,0.013471156,0.95005095
SRR5078996,0.0062756836,0.026257157,0.011613518,0.95585364
ERR719115,0.021978915,0.03152457,0.0090537965,0.9374427
SRR5431541,0.0028059185,0.12514135,0.15280944,0.7192433
SRR5758003,0.013295988,0.15722808,0.8294759,0.0
SRR6424661,0.0049393177,0.075713396,0.83556247,0.08378482
ERR719253,0.0115330815,0.042231947,0.012609303,0.9336257
SRR6474274,0.009019613,0.033699542,0.009720385,0.9475604
SRR5601920,0.0083011985,0.076209396,0.12972677,0.78576267
SRR5711555,0.009379417,0.026709765,0.0106879175,0.9532229
SRR5078846,0.0063289404,0.026302606,0.011625886,0.9557426
ERR719583,0.013967007,0.056709975,0.019034147,0.9102889
SRR5803762,0.062356144,0.031904638,0.00917393,0.8965653
SRR6264024,0.006275773,0.026257157,0.011613518,0.9558536
SRR5091527,0.010540694,0.32508236,0.0034320652,0.6609449
ERR719895,0.012719065,0.048674136,0.0182617,0.92034507
SRR6330875,0.008845985,0.027130276,0.011161506,0.95286226
SRR5078863,0.0062757432,0.026257426,0.011613429,0.9558534
SRR5803681,0.0064586997,0.11386639,0.01346761,0.8662073
SRR6331298,0.027691722,0.64681184,0.08023569,0.24526072
SRR5757864,0.005626738,0.044223487,0.1918892,0.7582606
SRR6182430,0.027217925,0.02643025,0.0077196658,0.93863213
SRR6265090,0.0062757134,0.026263058,0.0116123855,0.9558488
SRR7423241,0.027507693,0.12018365,0.005036205,0.84727246
SRR6185293,0.0066300333,0.02631852,0.0114355385,0.9556159
SRR5580497,0.009302199,0.034908116,0.019637048,0.93615264
SRR497650,0.015268415,0.6642057,0.14471835,0.17580754
SRR5079183,0.0063322484,0.026336253,0.011647224,0.9556843
SRR6424572,0.004938513,0.076345384,0.8350471,0.08366895
SRR961845,0.010837436,0.027379632,0.0105941,0.9511888
SRR5602252,0.008602083,0.043026984,0.029982895,0.918388
SRR5637717,0.006516516,0.0275276,0.011553735,0.95440215
ERR719676,0.0087893605,0.026607096,0.010754317,0.9538492
SRR1763593,0.2497595,0.040001094,0.0072495043,0.70298994
SRR6264228,0.007822633,0.028263807,0.012550384,0.9513632
SRR5650072,0.00904119,0.5659571,0.005870998,0.41913068
SRR5343101,0.041408986,0.028143704,0.007764429,0.9226829
SRR5580613,0.008531541,0.1054869,0.20741767,0.6785639
ERR209533,0.0069329143,0.033553183,0.010260314,0.94925356
SRR6724497,0.06402072,0.031300873,0.00838545,0.8962929
ERR209832,0.0062748194,0.02626434,0.011618823,0.955842
SRR5578985,0.010896474,0.4471256,0.0028493106,0.5391286
SRR5343090,0.058213472,0.026123762,0.0060194135,0.90964335
ERR719414,0.024899453,0.027651101,0.008683145,0.9387663
ERR209731,0.0061189234,0.7790793,0.044208318,0.1705935
SRR1765943,0.088186145,0.62227845,0.015573055,0.27396238
SRR6928809,0.0067525804,0.026675314,0.011726141,0.95484596
SRR6474242,0.0064994395,0.02706948,0.012437105,0.953994
SRR6265542,0.0063346326,0.026339471,0.011644602,0.9556813
SRR5649075,0.048476577,0.031716317,0.008953899,0.9108532
SRR5079189,0.0062757134,0.026257634,0.011613429,0.9558532
SRR5202962,0.008701324,0.038907588,0.015104562,0.9372865
SRR5934970,0.060625285,0.07404274,0.012036324,0.8532957
SRR1766008,0.01465109,0.026596874,0.017449677,0.94130236
ERR209368,0.0065867305,0.02897355,0.013325661,0.95111406
ERR365897,0.006305784,0.02625686,0.011597484,0.9558399
ERR209243,0.012144804,0.07781884,0.0675205,0.8425158
SRR5431376,0.010457188,0.026620716,0.010323167,0.9525989
SRR1999156,0.0780358,0.026162177,0.0055212677,0.8902807
SRR5429143,0.03789419,0.052428454,0.013223827,0.8964535
SRR1763615,0.073317796,0.030672401,0.0078003705,0.88820946
ERR011212,0.01692015,0.031262636,0.012208223,0.939609
SRR5549057,0.07418546,0.030633658,0.007701248,0.88747966
SRR6424625,0.0063830316,0.0816572,0.8439659,0.06799388
SRR5343144,0.017296284,0.02640137,0.008785605,0.94751674
SRR5651438,0.048289478,0.061564088,0.09212646,0.79802
SRR5649016,0.0064658523,0.026259094,0.011517018,0.95575804
SRR5203251,0.009203315,0.026921451,0.010942489,0.9529327
SRR1262581,0.006275773,0.026257098,0.011613518,0.9558536
SRR5648831,0.047308505,0.039350003,0.014776051,0.8985654
SRR5796748,0.7581226,0.17005828,0.056589514,0.015229583
SRR5761728,0.0032909214,0.7473932,0.14062005,0.108695805
ERR719269,0.0119357705,0.055790722,0.014493197,0.9177803
SRR5803777,0.007519424,0.027183086,0.011835188,0.9534623
SRR6185274,0.010865539,0.12655771,0.0057477355,0.85682905
ERR525871,0.018895715,0.032690912,0.009849846,0.9385635
SRR5866293,0.022748739,0.54275095,0.004755765,0.4297446
SRR6474224,0.03609577,0.029374808,0.008812189,0.92571723
SRR6182297,0.0068854094,0.07590446,0.0072642565,0.90994585
SRR6182363,0.022872508,0.028199822,0.008834511,0.94009316
SRR5757762,0.016432762,0.174263,0.6073375,0.20196676
SRR5579025,0.0062763393,0.026257157,0.01161316,0.95585334
SRR5629091,0.0026811361,0.7894604,0.044969916,0.16288853
SRR6182448,0.009033203,0.0268569,0.010586649,0.9535233
SRR6424593,0.0049393177,0.075713396,0.83556247,0.08378482
ERR719604,0.023943156,0.03160304,0.010789365,0.93366444
ERR525968,0.034404784,0.6185224,0.28950483,0.057568014
SRR5758015,0.016578346,0.11207008,0.14488691,0.7264646
SRR6264047,0.0075784028,0.026312023,0.011039913,0.95506966
SRR5649067,0.0063420534,0.026299119,0.01161629,0.95574254
SRR5343098,0.01626873,0.026367724,0.008918971,0.9484446
SRR6881422,0.0030659437,0.2700289,0.17838883,0.54851633
SRR5802234,0.008266926,0.036256194,0.009579182,0.9458977
SRR7423286,0.06789976,0.039662957,0.0072841644,0.8851531
SRR5813250,0.011785954,0.098493665,0.011909902,0.8778105
ERR719794,0.0053004622,0.039498776,0.023212016,0.9319887
SRR5078630,0.0062757134,0.02625978,0.011612982,0.95585155
SRR5580641,0.012122422,0.030077368,0.012548655,0.9452516
ERR209172,0.010220289,0.02879855,0.011633217,0.949348
SRR5548750,0.15713939,0.08485326,0.5038208,0.25418657
SRR5649146,0.011861324,0.027371109,0.010282218,0.95048535
SRR5763481,0.008424848,0.03383425,0.012182951,0.94555795
SRR5602305,0.011033207,0.040796816,0.022234023,0.925936
ERR011090,0.012394041,0.1549786,0.012363255,0.8202641
SRR5580408,0.040429354,0.033090264,0.010749072,0.9157313
SRR6182318,0.006279975,0.026260316,0.011614174,0.95584553
SRR5650023,0.035616845,0.5181867,0.017761678,0.42843473
SRR5548608,0.005431682,0.07482639,0.01390335,0.9058386
ERR719039,0.010730267,0.052676708,0.034946114,0.9016469
ERR209800,0.022277117,0.6148048,0.007813036,0.35510504
ERR719141,0.012360543,0.028112948,0.010980427,0.94854605
SRR5813324,0.023569822,0.09039402,0.010752231,0.87528396
ERR719453,0.012740493,0.027769327,0.010558158,0.94893205
SRR5020840,0.0063336194,0.02625662,0.011582673,0.9558271
SRR5202873,0.021892667,0.027353108,0.0087547,0.94199955
SRR5758078,0.03310007,0.30007246,0.012791634,0.6540358
ERR525969,0.006276369,0.026257306,0.011613309,0.955853
SRR5610163,0.034716427,0.03282225,0.008699864,0.9237615
SRR5399187,0.006413907,0.059120387,0.008236229,0.9262295
ERR720142,0.014063209,0.06657523,0.014295012,0.90506655
SRR5429355,0.007049024,0.029348314,0.013186395,0.95041627
SRR5934962,0.024841905,0.035649925,0.01136893,0.9281392
SRR1159467,0.0065573454,0.07347125,0.007487893,0.9124835
SRR5365474,0.07013738,0.027237236,0.006193191,0.89643216
SRR5947821,0.041470587,0.034460276,0.008366615,0.9157025
SRR5580428,0.010763705,0.034033388,0.01623109,0.9389718
SRR2142202,0.006006688,0.5525763,0.0064147413,0.4350022
ERR719117,0.020852357,0.032389045,0.009167433,0.9375912
SRR6901795,0.05275196,0.03201011,0.008142501,0.90709543
SRR6474291,0.03496635,0.028389364,0.00829795,0.92834634
SRR053013,0.009210646,0.03376171,0.016078621,0.940949
SRR5431533,0.006275773,0.026257098,0.011613518,0.9558536
SRR5650069,0.003548503,0.8063959,0.04908043,0.14097518
SRR1693198,0.14068738,0.0704627,0.008246839,0.78060305
SRR5343035,0.01898402,0.026594192,0.008679867,0.9457419
ERR525720,0.013954252,0.2586528,0.004105836,0.7232871
SRR5983423,0.0059484243,0.036800146,0.026347965,0.93090343
SRR5802313,0.014329404,0.49219865,0.0032661855,0.49020576
ERR525693,0.006304413,0.026326299,0.011594832,0.9557744
SRR5548777,0.0067991912,0.79624534,0.06854379,0.12841165
ERR011312,0.0067970157,0.027771682,0.011538118,0.9538932
SRR068070,0.018930644,0.04061863,0.010877937,0.9295728
SRR7507567,0.028816402,0.029231936,0.009313911,0.93263775
SRR1766006,0.030160546,0.031363994,0.01047194,0.92800355
SRR5866281,0.03820941,0.53254247,0.007053107,0.42219496
ERR719805,0.017811596,0.071704954,0.013805658,0.8966778
SRR7507422,0.005507469,0.23371333,0.008719951,0.7520592
SRR5343133,0.037780285,0.028102964,0.007918835,0.9261979
ERR525902,0.0062762797,0.026257247,0.011613339,0.9558531
ERR720108,0.009983927,0.08175856,0.031739056,0.8765185
SRR5758038,0.004936248,0.07578623,0.8347293,0.084548235
SRR5610031,0.007489562,0.028463572,0.011949629,0.95209724
SRR5602160,0.044456363,0.028879106,0.007966697,0.91869783
SRR7507500,0.027392209,0.07695773,0.012962759,0.88268733
ERR321597,0.011152893,0.02765292,0.010552347,0.9506419
ERR525945,0.070661575,0.721442,0.16049975,0.04739672
SRR5203388,0.019690543,0.03112638,0.010711312,0.9384718
SRR5602152,0.006281525,0.026262164,0.01161477,0.95584154
SRR2914259,0.0077827275,0.026921362,0.011258692,0.9540372
SRR5866425,0.005237341,0.05121097,0.0372878,0.9062639
SRR6474246,0.0030261874,0.11675048,0.18729046,0.69293284
SRR5548628,0.0026558638,0.80774873,0.042299837,0.1472956
SRR5610109,0.0060889125,0.23303005,0.11611426,0.6447668
SRR3400421,0.0031363964,0.11366266,0.25820518,0.62499577
SRR6264590,0.008543551,0.027638108,0.01258859,0.95122975
SRR5602194,0.0028055906,0.12516761,0.15286031,0.7191665
SRR5651421,0.013852179,0.12373525,0.011194468,0.8512181
SRR5078931,0.0062756836,0.026257634,0.011613429,0.9558532
ERR719214,0.013652056,0.047463655,0.02862522,0.91025907
SRR5802286,0.019295245,0.1430122,0.009018332,0.8286742
SRR5580528,0.014366478,0.030462116,0.012506813,0.9426646
SRR5813199,0.0040747225,0.107105196,0.09573713,0.79308295
SRR5548690,0.003078431,0.12636104,0.120526254,0.7500343
ERR634986,0.007325858,0.78457075,0.042037815,0.16606557
SRR090273,0.0058858097,0.41132575,0.0033136606,0.5794748
SRR6724364,0.036184132,0.030786008,0.009668291,0.92336154
SRR7507533,0.00966531,0.026273042,0.010279864,0.9537818
SRR1009052,0.01263389,0.7174876,0.039660245,0.23021829
ERR719420,0.026694596,0.027824998,0.008598208,0.9368822
SRR5866390,0.022673666,0.026488602,0.0081701875,0.94266754
SRR5580640,0.015406817,0.040498585,0.012498617,0.931596
SRR5091576,0.026339322,0.04527092,0.010589182,0.91780055
SRR5548918,0.019602597,0.49836978,0.12755206,0.35447562
SRR6265613,0.006275773,0.026257157,0.011613518,0.9558536
SRR5343119,0.014028817,0.02689308,0.009687573,0.94939053
SRR5549015,0.06798774,0.67525125,0.062405854,0.19435513
SRR5637801,0.004894197,0.07634875,0.8279891,0.09076798
SRR7507716,0.09411639,0.056525618,0.009620398,0.8397376
SRR5343210,0.020911396,0.028112292,0.009448528,0.9415278
ERR719771,0.015210003,0.042311072,0.011832148,0.9306468
SRR5218306,0.020189673,0.0614281,0.006852895,0.9115293
ERR209325,0.0056414306,0.03428057,0.01820895,0.941869
SRR5903340,0.021705449,0.029318899,0.008849233,0.9401264
SRR5649178,0.106482595,0.0346694,0.008896232,0.84995174
SRR5549065,0.042687804,0.82484984,0.11503112,0.01743126
SRR5091498,0.05525872,0.06504583,0.016396761,0.86329865
SRR5711584,0.051864803,0.031835347,0.009336591,0.9069632
SRR6182346,0.06582761,0.105172426,0.0052369833,0.823763
SRR6876225,0.0028771758,0.66289324,0.043952912,0.29027665
ERR719274,0.011235684,0.037231237,0.01586473,0.93566835
SRR7008052,0.05916965,0.42847395,0.008195251,0.5041611
SRR5399179,0.0028055906,0.12516761,0.15286031,0.7191665
SRR5203286,0.025408328,0.027524352,0.008552104,0.9385152
SRR5580531,0.011936724,0.042725593,0.02633968,0.918998
SRR7507320,0.008054644,0.026471972,0.010947436,0.95452595
SRR5602078,0.009674132,0.027911127,0.011592418,0.95082235
SRR6331219,0.006264627,0.090066075,0.64797705,0.25569224
SRR5761660,0.047932,0.02863428,0.007660687,0.91577303
SRR5580595,0.018566847,0.27132082,0.058540136,0.6515722
SRR5079039,0.006275773,0.026257098,0.011613518,0.9558536
SRR6724417,0.052333623,0.026145726,0.006226063,0.9152946
SRR5813348,0.025625616,0.056533933,0.010450959,0.9073895
SRR1763577,0.23735154,0.059542477,0.008212864,0.6948931
SRR5983330,0.038568646,0.41000995,0.008808136,0.54261327
SRR5602285,0.005795896,0.04176733,0.06711218,0.8853246
ERR209411,0.019204259,0.16166976,0.04548496,0.773641
SRR5761790,0.0062756836,0.026257098,0.011613518,0.9558537
SRR5813470,0.006275773,0.026257098,0.011613518,0.9558536
ERR719351,0.013112128,0.028695643,0.01095733,0.94723487
ERR209219,0.013373196,0.07410967,0.008776188,0.90374094
SRR5218395,0.063042015,0.030684263,0.007981241,0.8982925
SRR6474278,0.022559255,0.36550248,0.014379799,0.5975585
SRR6876220,0.10924989,0.12632519,0.010339469,0.7540854
ERR209558,0.01906395,0.30985534,0.0034082532,0.66767246
SRR5218313,0.007222414,0.3817325,0.0038633943,0.60718167
SRR6264422,0.01014787,0.028769523,0.011727333,0.94935524
SRR5100584,0.040422916,0.028070599,0.007770121,0.92373633
SRR1766037,0.021624923,0.030543387,0.01196593,0.93586576
ERR719231,0.013784707,0.04694271,0.02709952,0.91217303
SRR5548292,0.03066799,0.72348845,0.03310758,0.21273595
SRR5813388,0.008917391,0.026947558,0.011051774,0.9530833
SRR5431495,0.006275773,0.026257098,0.011613518,0.9558536
SRR5078733,0.0063269436,0.026904702,0.012024909,0.95474344
ERR525864,0.0339157,0.35430717,0.014568269,0.59720886
SRR5757986,0.0049372613,0.07574037,0.83524543,0.08407694
SRR5548999,0.317196,0.2786798,0.007429421,0.39669478
DRR092054,0.006223589,0.043207288,0.009390414,0.9411787
ERR719287,0.007833689,0.042103678,0.0133625865,0.93670005
ERR209489,0.02197954,0.18449765,0.009242117,0.78428066
SRR5399214,0.002806604,0.12508643,0.15270314,0.71940386
SRR5602033,0.006264955,0.03096059,0.010828227,0.95194626
SRR6182336,0.006367475,0.04570973,0.022280395,0.9256424
SRR5813437,0.006420076,0.11131513,0.0063486397,0.8759161
SRR5947868,0.042665303,0.570222,0.038250774,0.34886193
ERR719023,0.008856624,0.20148242,0.09654948,0.6931115
SRR5079268,0.006275773,0.026257098,0.011613518,0.9558536
SRR497648,0.013211966,0.08559072,0.1051155,0.7960818
SRR5079242,0.006952524,0.026297241,0.0113147795,0.95543545
SRR6185181,0.05655226,0.18738967,0.0041069984,0.7519511
DRR092053,0.024276912,0.027769148,0.008536279,0.93941766
SRR5813203,0.011433244,0.030145228,0.012076199,0.9463453
ERR720192,0.007930398,0.026962817,0.011464447,0.95364237
SRR1763693,0.0075304806,0.056000113,0.0114272535,0.92504215
SRR6331368,0.0065642893,0.032446027,0.015812218,0.94517744
SRR5610157,0.006390065,0.028504938,0.011179715,0.95392525
SRR5218303,0.037621677,0.059987634,0.037496448,0.8648943
SRR5757757,0.014828324,0.08267403,0.3356623,0.56683534
SRR5866408,0.04326135,0.02614212,0.006588042,0.9240085
SRR5549116,0.017743647,0.7628252,0.08427763,0.13515353
SRR5813232,0.0068069994,0.026595205,0.011639714,0.9549581
SRR5813296,0.03612259,0.53300494,0.009247839,0.4216246
SRR5983268,0.09665486,0.3659011,0.00959146,0.52785254
ERR525881,0.026129544,0.2002815,0.02367711,0.74991184
SRR5079070,0.006279111,0.026264817,0.01161167,0.9558444
SRR5757845,0.014124751,0.17438498,0.62256366,0.18892658
SRR6265425,0.00926888,0.028492093,0.012024969,0.950214
SRR6928786,0.006275773,0.026257098,0.011613518,0.9558536
SRR5648804,0.060694188,0.027951807,0.0069069564,0.9044471
SRR5758104,0.010835201,0.026391983,0.010041803,0.952731
SRR5803713,0.013332844,0.028033674,0.010798961,0.9478345
SRR5866362,0.028169334,0.047777504,0.007811725,0.9162414
SRR961816,0.014267951,0.030943811,0.014246166,0.9405421
SRR5651418,0.031105489,0.5914107,0.059140086,0.31834376
ERR720094,0.010609686,0.031886637,0.014642656,0.942861
SRR5548996,0.013100743,0.78232336,0.038700968,0.16587496
ERR719612,0.023602158,0.03139296,0.010811418,0.9341935
SRR6264421,0.0062912405,0.026268572,0.011615604,0.9558246
ERR209396,0.016043544,0.16388473,0.007638693,0.812433
SRR5079255,0.0062540174,0.03235933,0.010628313,0.95075834
SRR5637725,0.05673471,0.026125401,0.006067157,0.91107273
SRR5079165,0.006758094,0.030806184,0.015558422,0.9468773
SRR5803788,0.0066768825,0.026842088,0.011336982,0.95514405
SRR5091595,0.027876973,0.12367204,0.0065802336,0.8418708
ERR209094,0.006539464,0.02847755,0.011997223,0.95298576
SRR6264743,0.004315734,0.078029215,0.07659274,0.8410623
SRR5343177,0.017467767,0.02627021,0.008672535,0.9475895
SRR6424488,0.0049393177,0.075713396,0.83556247,0.08378482
SRR6265659,0.012161732,0.4977474,0.24561572,0.24447513
SRR5803743,0.0076581836,0.18932915,0.0203152,0.78269744
ERR719955,0.017405987,0.047726363,0.019181639,0.915686
SRR5813418,0.049093902,0.08515942,0.006433904,0.8593128
SRR5758024,0.004332632,0.054976612,0.03972006,0.9009707
ERR720215,0.017759383,0.03401324,0.010803878,0.93742347
SRR2918849,0.006479174,0.102309614,0.71423507,0.17697614
ERR209782,0.0046329796,0.5244349,0.007286638,0.46364546
SRR5758174,0.0031399727,0.101873875,0.10982561,0.78516054
SRR051714,0.08151752,0.14640093,0.06048304,0.7115985
ERR719421,0.025043517,0.027632713,0.008654565,0.9386692
SRR5548539,0.006284803,0.02626133,0.011612415,0.9558414
ERR719424,0.024980545,0.027671218,0.008684725,0.9386635
SRR5549079,0.0032524168,0.79377466,0.07137492,0.131598
SRR5609999,0.006322205,0.026276857,0.011595279,0.95580566
SRR6264700,0.00541237,0.037781894,0.020966738,0.935839
ERR209528,0.020994276,0.20961353,0.011470944,0.7579212
SRR7507717,0.022909403,0.09458226,0.009233892,0.87327445
SRR5548428,0.010775,0.810934,0.0835014,0.094789565
SRR5495980,0.04248619,0.026257783,0.0066833794,0.92457265
SRR5629088,0.009316027,0.034786433,0.012959808,0.94293773
ERR719778,0.005254805,0.040379107,0.02416128,0.9302048
SRR5078994,0.006275654,0.026269257,0.011611253,0.9558438
ERR525989,0.006308615,0.026279569,0.011616319,0.9557955
SRR5813384,0.014629126,0.028573543,0.010585785,0.9462116
SRR5813245,0.035416275,0.042607933,0.008393556,0.9135822
ERR719957,0.017016321,0.047270983,0.018551856,0.91716087
SRR6474251,0.057905853,0.19768003,0.0040225685,0.74039155
ERR011121,0.0074840486,0.026729196,0.011450738,0.95433605
ERR209676,0.01380074,0.533621,0.010180235,0.442398
SRR6724557,0.034241974,0.09829453,0.009294808,0.8581687
